Simulation started at Wed Nov 16 22:38:27 2022
kappa: 0.02, rho: 0.9750000000000001
  -0.01703462 -0.01807138 -0.01882533 -0.0184705  -0.01840675 -0.01846454
  -0.0181903  -0.01820419 -0.01814441 -0.01760956 -0.01747933 -0.01695524
  -0.01680367 -0.01702083 -0.01731088 -0.01627184 -0.01627184 -0.01587911
  -0.01567836 -0.01571642 -0.0153224  -0.01438046 -0.01451691 -0.01313992
  -0.01348214 -0.01325211 -0.01245276 -0.01187198 -0.01233584 -0.01279057
  -0.01293068 -0.01297272 -0.01306245 -0.01312463 -0.01306531 -0.01326603
  -0.01375361 -0.01445866 -0.01385175 -0.01376736]]
si
si
si
si
si
Simulation ended at Wed Nov 16 22:38:28 2022
